[23:31:53] [INFO] 
[23:31:53] [INFO] ================================================================================
[23:31:53] [INFO] TEP GNSS Analysis Package v0.15 (Jaipur) - STEP 1.1: Data Acquisition
[23:31:53] [INFO] ================================================================================
[23:31:53] [INFO] 
[23:31:53] [PROCESS] Building comprehensive station catalogue from authoritative sources
[23:31:53] [PROCESS] Fetching coordinates from authoritative sources...
[23:31:53] [PROCESS] Building comprehensive coordinate catalogue...
[23:31:53] [PROCESS] Fetching IGS network coordinates...
[23:31:54] [SUCCESS] Retrieved 767 stations from IGS network
[23:31:54] [PROCESS] Calculating geomagnetic coordinates for all stations...
[23:31:54] [SUCCESS] Geomagnetic coordinate calculation complete: 767 successful, 0 failed
[23:31:54] [SUCCESS] Built coordinate catalogue: 767 unique stations
[23:31:54] [SUCCESS] Stations with valid coordinates: 767/767 (100.0%)
[23:31:54] [SUCCESS] Geomagnetic coordinates: 767/767 stations (100.0%)
[23:31:54] [SUCCESS] Station catalogue built: 767 stations saved to step_1_1_station_coords_global.csv
[23:31:54] [INFO] Coordinate verification summary:
[23:31:54] [INFO]   Total stations in catalogue: 767
[23:31:54] [SUCCESS]   Stations with valid coordinates: 767
[23:31:54] [SUCCESS]   Verified stations for analysis: 767
[23:31:54] [SUCCESS] Final station catalogue: 767 stations (767 with valid coordinates)
[23:31:54] [INFO] Existing clock files: IGS:0 CODE:0 ESA:0
[23:31:54] [PROCESS] Generating download tasks...
[23:31:54] [INFO] Using date filter 2023-01-01 → 2025-06-30 (912 days)
[23:31:54] [SUCCESS] Tasks generated: IGS:912 CODE:912 ESA:912
[23:31:54] [INFO] 
[23:31:54] [INFO] ================================================================================
[23:31:54] [INFO] PARALLEL CLOCK FILE ACQUISITION
[23:31:54] [INFO] ================================================================================
[23:31:54] [INFO] 
[23:31:54] [PROCESS] Processing IGS: 912 files with 96 workers
[23:31:54] [PROCESS] IGS: Downloading 912 missing files...
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230040000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.2% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230160000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.3% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230800000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.4% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230850000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.5% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230330000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.6% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230890000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.7% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230290000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 3.8% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230280000_01D_30S_CLK.CLK.gz (2.3MB) | Progress: 3.9% | ETA: 4min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230640000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 4.1% | ETA: 3min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230870000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 4.2% | ETA: 3min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230060000_01D_30S_CLK.CLK.gz (2.4MB) | Progress: 4.3% | ETA: 3min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230270000_01D_30S_CLK.CLK.gz (2.3MB) | Progress: 4.4% | ETA: 3min
[23:32:02] [SUCCESS] IGS: IGS0OPSFIN_20230660000_01D_30S_CLK.CLK.gz (2.5MB) | Progress: 4.5% | ETA: 3min
